

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 10 12:43:42 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
  7613  1E16                     u5190:	
  7614  1E16  2E32               	goto	l776
  7615  1E17                     l3136:	
  7616  1E17  3001               	movlw	1
  7617  1E18  00F4               	movwf	??___xxtofl
  7618  1E19  0874               	movf	??___xxtofl,w
  7619  1E1A  07F9               	addwf	___xxtofl@exp,f
  7620  1E1B                     l3138:	
  7621  1E1B  3001               	movlw	1
  7622  1E1C  07FA               	addwf	___xxtofl@arg,f
  7623  1E1D  3000               	movlw	0
  7624  1E1E  1803               	skipnc
  7625  1E1F  3001               	movlw	1
  7626  1E20  07FB               	addwf	___xxtofl@arg+1,f
  7627  1E21  3000               	movlw	0
  7628  1E22  1803               	skipnc
  7629  1E23  3001               	movlw	1
  7630  1E24  07FC               	addwf	___xxtofl@arg+2,f
  7631  1E25  3000               	movlw	0
  7632  1E26  1803               	skipnc
  7633  1E27  3001               	movlw	1
  7634  1E28  07FD               	addwf	___xxtofl@arg+3,f
  7635  1E29                     l3140:	
  7636  1E29  3001               	movlw	1
  7637  1E2A                     u5205:	
  7638  1E2A  1003               	clrc
  7639  1E2B  0CFD               	rrf	___xxtofl@arg+3,f
  7640  1E2C  0CFC               	rrf	___xxtofl@arg+2,f
  7641  1E2D  0CFB               	rrf	___xxtofl@arg+1,f
  7642  1E2E  0CFA               	rrf	___xxtofl@arg,f
  7643  1E2F  3EFF               	addlw	-1
  7644  1E30  1D03               	skipz
  7645  1E31  2E2A               	goto	u5205
  7646  1E32                     l776:	
  7647  1E32  30FF               	movlw	255
  7648  1E33  057D               	andwf	___xxtofl@arg+3,w
  7649  1E34  1D03               	btfss	3,2
  7650  1E35  2E37               	goto	u5211
  7651  1E36  2E38               	goto	u5210
  7652  1E37                     u5211:	
  7653  1E37  2E17               	goto	l3136
  7654  1E38                     u5210:	
  7655  1E38  2E44               	goto	l3144
  7656  1E39                     l3142:	
  7657  1E39  3001               	movlw	1
  7658  1E3A  02F9               	subwf	___xxtofl@exp,f
  7659  1E3B  3001               	movlw	1
  7660  1E3C  00F4               	movwf	??___xxtofl
  7661  1E3D                     u5225:	
  7662  1E3D  1003               	clrc
  7663  1E3E  0DFA               	rlf	___xxtofl@arg,f
  7664  1E3F  0DFB               	rlf	___xxtofl@arg+1,f
  7665  1E40  0DFC               	rlf	___xxtofl@arg+2,f
  7666  1E41  0DFD               	rlf	___xxtofl@arg+3,f
  7667  1E42  0BF4               	decfsz	??___xxtofl,f
  7668  1E43  2E3D               	goto	u5225
  7669  1E44                     l3144:	
  7670  1E44  1BFC               	btfsc	___xxtofl@arg+2,7
  7671  1E45  2E47               	goto	u5231
  7672  1E46  2E48               	goto	u5230
  7673  1E47                     u5231:	
  7674  1E47  2E4E               	goto	l783
  7675  1E48                     u5230:	
  7676  1E48                     l3146:	
  7677  1E48  3002               	movlw	2
  7678  1E49  0279               	subwf	___xxtofl@exp,w
  7679  1E4A  1803               	skipnc
  7680  1E4B  2E4D               	goto	u5241
  7681  1E4C  2E4E               	goto	u5240
  7682  1E4D                     u5241:	
  7683  1E4D  2E39               	goto	l3142
  7684  1E4E                     u5240:	
  7685  1E4E                     l783:	
  7686  1E4E  1879               	btfsc	___xxtofl@exp,0
  7687  1E4F  2E51               	goto	u5251
  7688  1E50  2E52               	goto	u5250
  7689  1E51                     u5251:	
  7690  1E51  2E5A               	goto	l784
  7691  1E52                     u5250:	
  7692  1E52                     l3148:	
  7693  1E52  30FF               	movlw	255
  7694  1E53  05FA               	andwf	___xxtofl@arg,f
  7695  1E54  30FF               	movlw	255
  7696  1E55  05FB               	andwf	___xxtofl@arg+1,f
  7697  1E56  307F               	movlw	127
  7698  1E57  05FC               	andwf	___xxtofl@arg+2,f
  7699  1E58  30FF               	movlw	255
  7700  1E59  05FD               	andwf	___xxtofl@arg+3,f
  7701  1E5A                     l784:	
  7702  1E5A  1003               	clrc
  7703  1E5B  0CF9               	rrf	___xxtofl@exp,f
  7704  1E5C                     l3150:	
  7705  1E5C  0879               	movf	___xxtofl@exp,w
  7706  1E5D  00F4               	movwf	??___xxtofl
  7707  1E5E  01F5               	clrf	??___xxtofl+1
  7708  1E5F  01F6               	clrf	??___xxtofl+2
  7709  1E60  01F7               	clrf	??___xxtofl+3
  7710  1E61  3018               	movlw	24
  7711  1E62                     u5265:	
  7712  1E62  1003               	clrc
  7713  1E63  0DF4               	rlf	??___xxtofl,f
  7714  1E64  0DF5               	rlf	??___xxtofl+1,f
  7715  1E65  0DF6               	rlf	??___xxtofl+2,f
  7716  1E66  0DF7               	rlf	??___xxtofl+3,f
  7717  1E67                     u5260:	
  7718  1E67  3EFF               	addlw	-1
  7719  1E68  1D03               	skipz
  7720  1E69  2E62               	goto	u5265
  7721  1E6A  0874               	movf	??___xxtofl,w
  7722  1E6B  04FA               	iorwf	___xxtofl@arg,f
  7723  1E6C  0875               	movf	??___xxtofl+1,w
  7724  1E6D  04FB               	iorwf	___xxtofl@arg+1,f
  7725  1E6E  0876               	movf	??___xxtofl+2,w
  7726  1E6F  04FC               	iorwf	___xxtofl@arg+2,f
  7727  1E70  0877               	movf	??___xxtofl+3,w
  7728  1E71  04FD               	iorwf	___xxtofl@arg+3,f
  7729  1E72                     l3152:	
  7730  1E72  0878               	movf	___xxtofl@sign,w
  7731  1E73  1903               	btfsc	3,2
  7732  1E74  2E76               	goto	u5271
  7733  1E75  2E77               	goto	u5270
  7734  1E76                     u5271:	
  7735  1E76  2E7C               	goto	l3158
  7736  1E77                     u5270:	
  7737  1E77                     l3154:	
  7738  1E77  1FF3               	btfss	___xxtofl@val+3,7
  7739  1E78  2E7A               	goto	u5281
  7740  1E79  2E7B               	goto	u5280
  7741  1E7A                     u5281:	
  7742  1E7A  2E7C               	goto	l3158
  7743  1E7B                     u5280:	
  7744  1E7B                     l3156:	
  7745  1E7B  17FD               	bsf	___xxtofl@arg+3,7
  7746  1E7C                     l3158:	
  7747  1E7C  087D               	movf	___xxtofl@arg+3,w
  7748  1E7D  00F3               	movwf	?___xxtofl+3
  7749  1E7E  087C               	movf	___xxtofl@arg+2,w
  7750  1E7F  00F2               	movwf	?___xxtofl+2
  7751  1E80  087B               	movf	___xxtofl@arg+1,w
  7752  1E81  00F1               	movwf	?___xxtofl+1
  7753  1E82  087A               	movf	___xxtofl@arg,w
  7754  1E83  00F0               	movwf	?___xxtofl
  7755  1E84                     l772:	
  7756  1E84  0008               	return
  7757  1E85                     __end_of___xxtofl:	
  7758                           
  7759                           	psect	text15
  7760  19C0                     __ptext15:	
  7761 ;; *************** function ___wmul *****************
  7762 ;; Defined at:
  7763 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul16.c"
  7764 ;; Parameters:    Size  Location     Type
  7765 ;;  multiplier      2    0[COMMON] unsigned int 
  7766 ;;  multiplicand    2    2[COMMON] unsigned int 
  7767 ;; Auto vars:     Size  Location     Type
  7768 ;;  product         2    4[COMMON] unsigned int 
  7769 ;; Return value:  Size  Location     Type
  7770 ;;                  2    0[COMMON] unsigned int 
  7771 ;; Registers used:
  7772 ;;		wreg, status,2, status,0
  7773 ;; Tracked objects:
  7774 ;;		On entry : 0/0
  7775 ;;		On exit  : 0/0
  7776 ;;		Unchanged: 0/0
  7777 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7778 ;;      Params:         4       0       0       0       0
  7779 ;;      Locals:         2       0       0       0       0
  7780 ;;      Temps:          0       0       0       0       0
  7781 ;;      Totals:         6       0       0       0       0
  7782 ;;Total ram usage:        6 bytes
  7783 ;; Hardware stack levels used:    1
  7784 ;; This function calls:
  7785 ;;		Nothing
  7786 ;; This function is called by:
  7787 ;;		_sprintf
  7788 ;; This function uses a non-reentrant model
  7789 ;;
  7790                           
  7791                           
  7792                           ;psect for function ___wmul
  7793  19C0                     ___wmul:	
  7794  19C0                     l2978:	
  7795                           ;incstack = 0
  7796                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  7797                           
  7798  19C0  01F4               	clrf	___wmul@product
  7799  19C1  01F5               	clrf	___wmul@product+1
  7800  19C2                     l2980:	
  7801  19C2  1C70               	btfss	___wmul@multiplier,0
  7802  19C3  29C5               	goto	u4771
  7803  19C4  29C6               	goto	u4770
  7804  19C5                     u4771:	
  7805  19C5  29CC               	goto	l309
  7806  19C6                     u4770:	
  7807  19C6                     l2982:	
  7808  19C6  0872               	movf	___wmul@multiplicand,w
  7809  19C7  07F4               	addwf	___wmul@product,f
  7810  19C8  1803               	skipnc
  7811  19C9  0AF5               	incf	___wmul@product+1,f
  7812  19CA  0873               	movf	___wmul@multiplicand+1,w
  7813  19CB  07F5               	addwf	___wmul@product+1,f
  7814  19CC                     l309:	
  7815  19CC  3001               	movlw	1
  7816  19CD                     u4785:	
  7817  19CD  1003               	clrc
  7818  19CE  0DF2               	rlf	___wmul@multiplicand,f
  7819  19CF  0DF3               	rlf	___wmul@multiplicand+1,f
  7820  19D0  3EFF               	addlw	-1
  7821  19D1  1D03               	skipz
  7822  19D2  29CD               	goto	u4785
  7823  19D3                     l2984:	
  7824  19D3  3001               	movlw	1
  7825  19D4                     u4795:	
  7826  19D4  1003               	clrc
  7827  19D5  0CF1               	rrf	___wmul@multiplier+1,f
  7828  19D6  0CF0               	rrf	___wmul@multiplier,f
  7829  19D7  3EFF               	addlw	-1
  7830  19D8  1D03               	skipz
  7831  19D9  29D4               	goto	u4795
  7832  19DA                     l2986:	
  7833  19DA  0870               	movf	___wmul@multiplier,w
  7834  19DB  0471               	iorwf	___wmul@multiplier+1,w
  7835  19DC  1D03               	btfss	3,2
  7836  19DD  29DF               	goto	u4801
  7837  19DE  29E0               	goto	u4800
  7838  19DF                     u4801:	
  7839  19DF  29C2               	goto	l2980
  7840  19E0                     u4800:	
  7841  19E0                     l2988:	
  7842  19E0  0875               	movf	___wmul@product+1,w
  7843  19E1  00F1               	movwf	?___wmul+1
  7844  19E2  0874               	movf	___wmul@product,w
  7845  19E3  00F0               	movwf	?___wmul
  7846  19E4                     l311:	
  7847  19E4  0008               	return
  7848  19E5                     __end_of___wmul:	
  7849                           
  7850                           	psect	text16
  7851  1B09                     __ptext16:	
  7852 ;; *************** function ___llmod *****************
  7853 ;; Defined at:
  7854 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\llmod.c"
  7855 ;; Parameters:    Size  Location     Type
  7856 ;;  divisor         4    0[COMMON] unsigned long 
  7857 ;;  dividend        4    4[COMMON] unsigned long 
  7858 ;; Auto vars:     Size  Location     Type
  7859 ;;  counter         1    9[COMMON] unsigned char 
  7860 ;; Return value:  Size  Location     Type
  7861 ;;                  4    0[COMMON] unsigned long 
  7862 ;; Registers used:
  7863 ;;		wreg, status,2, status,0
  7864 ;; Tracked objects:
  7865 ;;		On entry : 0/0
  7866 ;;		On exit  : 0/0
  7867 ;;		Unchanged: 0/0
  7868 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7869 ;;      Params:         8       0       0       0       0
  7870 ;;      Locals:         1       0       0       0       0
  7871 ;;      Temps:          1       0       0       0       0
  7872 ;;      Totals:        10       0       0       0       0
  7873 ;;Total ram usage:       10 bytes
  7874 ;; Hardware stack levels used:    1
  7875 ;; This function calls:
  7876 ;;		Nothing
  7877 ;; This function is called by:
  7878 ;;		_sprintf
  7879 ;; This function uses a non-reentrant model
  7880 ;;
  7881                           
  7882                           
  7883                           ;psect for function ___llmod
  7884  1B09                     ___llmod:	
  7885  1B09                     l3092:	
  7886                           ;incstack = 0
  7887                           ; Regs used in ___llmod: [wreg+status,2+status,0]
  7888                           
  7889  1B09  0873               	movf	___llmod@divisor+3,w
  7890  1B0A  0472               	iorwf	___llmod@divisor+2,w
  7891  1B0B  0471               	iorwf	___llmod@divisor+1,w
  7892  1B0C  0470               	iorwf	___llmod@divisor,w
  7893  1B0D  1903               	skipnz
  7894  1B0E  2B10               	goto	u5091
  7895  1B0F  2B11               	goto	u5090
  7896  1B10                     u5091:	
  7897  1B10  2B54               	goto	l3108
  7898  1B11                     u5090:	
  7899  1B11                     l3094:	
  7900  1B11  01F9               	clrf	___llmod@counter
  7901  1B12  0AF9               	incf	___llmod@counter,f
  7902  1B13  2B21               	goto	l3098
  7903  1B14                     l3096:	
  7904  1B14  3001               	movlw	1
  7905  1B15  00F8               	movwf	??___llmod
  7906  1B16                     u5105:	
  7907  1B16  1003               	clrc
  7908  1B17  0DF0               	rlf	___llmod@divisor,f
  7909  1B18  0DF1               	rlf	___llmod@divisor+1,f
  7910  1B19  0DF2               	rlf	___llmod@divisor+2,f
  7911  1B1A  0DF3               	rlf	___llmod@divisor+3,f
  7912  1B1B  0BF8               	decfsz	??___llmod,f
  7913  1B1C  2B16               	goto	u5105
  7914  1B1D  3001               	movlw	1
  7915  1B1E  00F8               	movwf	??___llmod
  7916  1B1F  0878               	movf	??___llmod,w
  7917  1B20  07F9               	addwf	___llmod@counter,f
  7918  1B21                     l3098:	
  7919  1B21  1FF3               	btfss	___llmod@divisor+3,7
  7920  1B22  2B24               	goto	u5111
  7921  1B23  2B25               	goto	u5110
  7922  1B24                     u5111:	
  7923  1B24  2B14               	goto	l3096
  7924  1B25                     u5110:	
  7925  1B25                     l3100:	
  7926  1B25  0873               	movf	___llmod@divisor+3,w
  7927  1B26  0277               	subwf	___llmod@dividend+3,w
  7928  1B27  1D03               	skipz
  7929  1B28  2B33               	goto	u5125
  7930  1B29  0872               	movf	___llmod@divisor+2,w
  7931  1B2A  0276               	subwf	___llmod@dividend+2,w
  7932  1B2B  1D03               	skipz
  7933  1B2C  2B33               	goto	u5125
  7934  1B2D  0871               	movf	___llmod@divisor+1,w
  7935  1B2E  0275               	subwf	___llmod@dividend+1,w
  7936  1B2F  1D03               	skipz
  7937  1B30  2B33               	goto	u5125
  7938  1B31  0870               	movf	___llmod@divisor,w
  7939  1B32  0274               	subwf	___llmod@dividend,w
  7940  1B33                     u5125:	
  7941  1B33  1C03               	skipc
  7942  1B34  2B36               	goto	u5121
  7943  1B35  2B37               	goto	u5120
  7944  1B36                     u5121:	
  7945  1B36  2B45               	goto	l3104
  7946  1B37                     u5120:	
  7947  1B37                     l3102:	
  7948  1B37  0870               	movf	___llmod@divisor,w
  7949  1B38  02F4               	subwf	___llmod@dividend,f
  7950  1B39  0871               	movf	___llmod@divisor+1,w
  7951  1B3A  1C03               	skipc
  7952  1B3B  0F71               	incfsz	___llmod@divisor+1,w
  7953  1B3C  02F5               	subwf	___llmod@dividend+1,f
  7954  1B3D  0872               	movf	___llmod@divisor+2,w
  7955  1B3E  1C03               	skipc
  7956  1B3F  0F72               	incfsz	___llmod@divisor+2,w
  7957  1B40  02F6               	subwf	___llmod@dividend+2,f
  7958  1B41  0873               	movf	___llmod@divisor+3,w
  7959  1B42  1C03               	skipc
  7960  1B43  0F73               	incfsz	___llmod@divisor+3,w
  7961  1B44  02F7               	subwf	___llmod@dividend+3,f
  7962  1B45                     l3104:	
  7963  1B45  3001               	movlw	1
  7964  1B46                     u5135:	
  7965  1B46  1003               	clrc
  7966  1B47  0CF3               	rrf	___llmod@divisor+3,f
  7967  1B48  0CF2               	rrf	___llmod@divisor+2,f
  7968  1B49  0CF1               	rrf	___llmod@divisor+1,f
  7969  1B4A  0CF0               	rrf	___llmod@divisor,f
  7970  1B4B  3EFF               	addlw	-1
  7971  1B4C  1D03               	skipz
  7972  1B4D  2B46               	goto	u5135
  7973  1B4E                     l3106:	
  7974  1B4E  3001               	movlw	1
  7975  1B4F  02F9               	subwf	___llmod@counter,f
  7976  1B50  1D03               	btfss	3,2
  7977  1B51  2B53               	goto	u5141
  7978  1B52  2B54               	goto	u5140
  7979  1B53                     u5141:	
  7980  1B53  2B25               	goto	l3100
  7981  1B54                     u5140:	
  7982  1B54                     l3108:	
  7983  1B54  0877               	movf	___llmod@dividend+3,w
  7984  1B55  00F3               	movwf	?___llmod+3
  7985  1B56  0876               	movf	___llmod@dividend+2,w
  7986  1B57  00F2               	movwf	?___llmod+2
  7987  1B58  0875               	movf	___llmod@dividend+1,w
  7988  1B59  00F1               	movwf	?___llmod+1
  7989  1B5A  0874               	movf	___llmod@dividend,w
  7990  1B5B  00F0               	movwf	?___llmod
  7991  1B5C                     l565:	
  7992  1B5C  0008               	return
  7993  1B5D                     __end_of___llmod:	
  7994                           
  7995                           	psect	text17
  7996  1BB6                     __ptext17:	
  7997 ;; *************** function ___lldiv *****************
  7998 ;; Defined at:
  7999 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\__lldiv.c"
  8000 ;; Parameters:    Size  Location     Type
  8001 ;;  divisor         4    0[COMMON] unsigned long 
  8002 ;;  dividend        4    4[COMMON] unsigned long 
  8003 ;; Auto vars:     Size  Location     Type
  8004 ;;  quotient        4    9[COMMON] unsigned long 
  8005 ;;  counter         1   13[COMMON] unsigned char 
  8006 ;; Return value:  Size  Location     Type
  8007 ;;                  4    0[COMMON] unsigned long 
  8008 ;; Registers used:
  8009 ;;		wreg, status,2, status,0
  8010 ;; Tracked objects:
  8011 ;;		On entry : 0/0
  8012 ;;		On exit  : 0/0
  8013 ;;		Unchanged: 0/0
  8014 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8015 ;;      Params:         8       0       0       0       0
  8016 ;;      Locals:         5       0       0       0       0
  8017 ;;      Temps:          1       0       0       0       0
  8018 ;;      Totals:        14       0       0       0       0
  8019 ;;Total ram usage:       14 bytes
  8020 ;; Hardware stack levels used:    1
  8021 ;; This function calls:
  8022 ;;		Nothing
  8023 ;; This function is called by:
  8024 ;;		_sprintf
  8025 ;; This function uses a non-reentrant model
  8026 ;;
  8027                           
  8028                           
  8029                           ;psect for function ___lldiv
  8030  1BB6                     ___lldiv:	
  8031  1BB6                     l2992:	
  8032                           ;incstack = 0
  8033                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  8034                           
  8035  1BB6  3000               	movlw	0
  8036  1BB7  00FC               	movwf	___lldiv@quotient+3
  8037  1BB8  3000               	movlw	0
  8038  1BB9  00FB               	movwf	___lldiv@quotient+2
  8039  1BBA  3000               	movlw	0
  8040  1BBB  00FA               	movwf	___lldiv@quotient+1
  8041  1BBC  3000               	movlw	0
  8042  1BBD  00F9               	movwf	___lldiv@quotient
  8043  1BBE  0873               	movf	___lldiv@divisor+3,w
  8044  1BBF  0472               	iorwf	___lldiv@divisor+2,w
  8045  1BC0  0471               	iorwf	___lldiv@divisor+1,w
  8046  1BC1  0470               	iorwf	___lldiv@divisor,w
  8047  1BC2  1903               	skipnz
  8048  1BC3  2BC5               	goto	u4811
  8049  1BC4  2BC6               	goto	u4810
  8050  1BC5                     u4811:	
  8051  1BC5  2C13               	goto	l3012
  8052  1BC6                     u4810:	
  8053  1BC6                     l2994:	
  8054  1BC6  01FD               	clrf	___lldiv@counter
  8055  1BC7  0AFD               	incf	___lldiv@counter,f
  8056  1BC8  2BD6               	goto	l2998
  8057  1BC9                     l2996:	
  8058  1BC9  3001               	movlw	1
  8059  1BCA  00F8               	movwf	??___lldiv
  8060  1BCB                     u4825:	
  8061  1BCB  1003               	clrc
  8062  1BCC  0DF0               	rlf	___lldiv@divisor,f
  8063  1BCD  0DF1               	rlf	___lldiv@divisor+1,f
  8064  1BCE  0DF2               	rlf	___lldiv@divisor+2,f
  8065  1BCF  0DF3               	rlf	___lldiv@divisor+3,f
  8066  1BD0  0BF8               	decfsz	??___lldiv,f
  8067  1BD1  2BCB               	goto	u4825
  8068  1BD2  3001               	movlw	1
  8069  1BD3  00F8               	movwf	??___lldiv
  8070  1BD4  0878               	movf	??___lldiv,w
  8071  1BD5  07FD               	addwf	___lldiv@counter,f
  8072  1BD6                     l2998:	
  8073  1BD6  1FF3               	btfss	___lldiv@divisor+3,7
  8074  1BD7  2BD9               	goto	u4831
  8075  1BD8  2BDA               	goto	u4830
  8076  1BD9                     u4831:	
  8077  1BD9  2BC9               	goto	l2996
  8078  1BDA                     u4830:	
  8079  1BDA                     l3000:	
  8080  1BDA  3001               	movlw	1
  8081  1BDB  00F8               	movwf	??___lldiv
  8082  1BDC                     u4845:	
  8083  1BDC  1003               	clrc
  8084  1BDD  0DF9               	rlf	___lldiv@quotient,f
  8085  1BDE  0DFA               	rlf	___lldiv@quotient+1,f
  8086  1BDF  0DFB               	rlf	___lldiv@quotient+2,f
  8087  1BE0  0DFC               	rlf	___lldiv@quotient+3,f
  8088  1BE1  0BF8               	decfsz	??___lldiv,f
  8089  1BE2  2BDC               	goto	u4845
  8090  1BE3                     l3002:	
  8091  1BE3  0873               	movf	___lldiv@divisor+3,w
  8092  1BE4  0277               	subwf	___lldiv@dividend+3,w
  8093  1BE5  1D03               	skipz
  8094  1BE6  2BF1               	goto	u4855
  8095  1BE7  0872               	movf	___lldiv@divisor+2,w
  8096  1BE8  0276               	subwf	___lldiv@dividend+2,w
  8097  1BE9  1D03               	skipz
  8098  1BEA  2BF1               	goto	u4855
  8099  1BEB  0871               	movf	___lldiv@divisor+1,w
  8100  1BEC  0275               	subwf	___lldiv@dividend+1,w
  8101  1BED  1D03               	skipz
  8102  1BEE  2BF1               	goto	u4855
  8103  1BEF  0870               	movf	___lldiv@divisor,w
  8104  1BF0  0274               	subwf	___lldiv@dividend,w
  8105  1BF1                     u4855:	
  8106  1BF1  1C03               	skipc
  8107  1BF2  2BF4               	goto	u4851
  8108  1BF3  2BF5               	goto	u4850
  8109  1BF4                     u4851:	
  8110  1BF4  2C04               	goto	l3008
  8111  1BF5                     u4850:	
  8112  1BF5                     l3004:	
  8113  1BF5  0870               	movf	___lldiv@divisor,w
  8114  1BF6  02F4               	subwf	___lldiv@dividend,f
  8115  1BF7  0871               	movf	___lldiv@divisor+1,w
  8116  1BF8  1C03               	skipc
  8117  1BF9  0F71               	incfsz	___lldiv@divisor+1,w
  8118  1BFA  02F5               	subwf	___lldiv@dividend+1,f
  8119  1BFB  0872               	movf	___lldiv@divisor+2,w
  8120  1BFC  1C03               	skipc
  8121  1BFD  0F72               	incfsz	___lldiv@divisor+2,w
  8122  1BFE  02F6               	subwf	___lldiv@dividend+2,f
  8123  1BFF  0873               	movf	___lldiv@divisor+3,w
  8124  1C00  1C03               	skipc
  8125  1C01  0F73               	incfsz	___lldiv@divisor+3,w
  8126  1C02  02F7               	subwf	___lldiv@dividend+3,f
  8127  1C03                     l3006:	
  8128  1C03  1479               	bsf	___lldiv@quotient,0
  8129  1C04                     l3008:	
  8130  1C04  3001               	movlw	1
  8131  1C05                     u4865:	
  8132  1C05  1003               	clrc
  8133  1C06  0CF3               	rrf	___lldiv@divisor+3,f
  8134  1C07  0CF2               	rrf	___lldiv@divisor+2,f
  8135  1C08  0CF1               	rrf	___lldiv@divisor+1,f
  8136  1C09  0CF0               	rrf	___lldiv@divisor,f
  8137  1C0A  3EFF               	addlw	-1
  8138  1C0B  1D03               	skipz
  8139  1C0C  2C05               	goto	u4865
  8140  1C0D                     l3010:	
  8141  1C0D  3001               	movlw	1
  8142  1C0E  02FD               	subwf	___lldiv@counter,f
  8143  1C0F  1D03               	btfss	3,2
  8144  1C10  2C12               	goto	u4871
  8145  1C11  2C13               	goto	u4870
  8146  1C12                     u4871:	
  8147  1C12  2BDA               	goto	l3000
  8148  1C13                     u4870:	
  8149  1C13                     l3012:	
  8150  1C13  087C               	movf	___lldiv@quotient+3,w
  8151  1C14  00F3               	movwf	?___lldiv+3
  8152  1C15  087B               	movf	___lldiv@quotient+2,w
  8153  1C16  00F2               	movwf	?___lldiv+2
  8154  1C17  087A               	movf	___lldiv@quotient+1,w
  8155  1C18  00F1               	movwf	?___lldiv+1
  8156  1C19  0879               	movf	___lldiv@quotient,w
  8157  1C1A  00F0               	movwf	?___lldiv
  8158  1C1B                     l345:	
  8159  1C1B  0008               	return
  8160  1C1C                     __end_of___lldiv:	
  8161                           
  8162                           	psect	text18
  8163  08C4                     __ptext18:	
  8164 ;; *************** function ___fltol *****************
  8165 ;; Defined at:
  8166 ;;		line 43 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\fltol.c"
  8167 ;; Parameters:    Size  Location     Type
  8168 ;;  f1              4   49[BANK0 ] unsigned long 
  8169 ;; Auto vars:     Size  Location     Type
  8170 ;;  exp1            1   59[BANK0 ] unsigned char 
  8171 ;;  sign1           1   58[BANK0 ] unsigned char 
  8172 ;; Return value:  Size  Location     Type
  8173 ;;                  4   49[BANK0 ] long 
  8174 ;; Registers used:
  8175 ;;		wreg, status,2, status,0
  8176 ;; Tracked objects:
  8177 ;;		On entry : 0/0
  8178 ;;		On exit  : 0/0
  8179 ;;		Unchanged: 0/0
  8180 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8181 ;;      Params:         0       4       0       0       0
  8182 ;;      Locals:         0       2       0       0       0
  8183 ;;      Temps:          0       5       0       0       0
  8184 ;;      Totals:         0      11       0       0       0
  8185 ;;Total ram usage:       11 bytes
  8186 ;; Hardware stack levels used:    1
  8187 ;; This function calls:
  8188 ;;		Nothing
  8189 ;; This function is called by:
  8190 ;;		_sprintf
  8191 ;; This function uses a non-reentrant model
  8192 ;;
  8193                           
  8194                           
